product_id,product_name,quantity_stock,minimum_stock_level,total_revenue,expiry_date
58,Laptop Stand,282,9,231522,18/03/29
59,HDMI Cable,51,24,20808,29/08/28
60,Power Bank,50,13,19000,19/03/28
61,Wireless Mouse,275,9,416075,01/05/27
62,HDMI Cable,6,17,1872,24/10/28
63,Power Bank,40,17,36960,08/05/27
64,Wireless Mouse,6,12,3672,10/11/27
65,USB Cable,147,29,29400,09/07/27
66,Laptop Stand,26,21,37908,14/01/29
67,Gaming Mouse,70,27,81200,01/09/28
68,Router,264,13,398904,22/01/28
69,Power Bank,202,20,336128,02/07/28
70,RAM 16GB,17,20,15606,14/07/27
71,Cooling Pad,263,18,482605,30/04/29
72,Power Bank,224,4,383936,09/03/28
73,SSD Drive,235,6,230065,20/10/28
74,Scanner,33,16,25113,26/03/29
75,SSD Drive,130,27,82550,22/09/28
76,Bluetooth Speaker,36,11,3060,21/04/29
77,Laptop Pro,20,17,22480,06/02/28
78,Microphone,129,17,211431,31/10/28
79,RAM 8GB,121,7,191664,11/04/27
80,RAM 8GB,99,15,50094,06/04/29
81,RAM 8GB,6,4,11604,01/06/28
82,Scanner,116,10,124120,30/12/28
83,Monitor 24in,49,6,17787,02/06/28
84,LED Strip,21,15,29841,17/04/28
85,Power Bank,71,23,100891,14/02/28
86,RAM 8GB,46,3,79304,24/04/27
87,Printer,194,13,350170,07/11/28
88,Power Bank,125,10,39875,02/06/28
89,Bluetooth Speaker,26,8,28730,17/01/29
90,Wireless Mouse,219,29,335070,15/05/27
91,SSD Drive,269,20,415874,02/04/29
92,Bluetooth Speaker,146,27,276232,30/01/28
93,RAM 8GB,77,23,145992,07/10/27
94,Scanner,57,19,85158,17/01/28
95,External HDD,231,17,61677,30/12/28
96,Wireless Mouse,93,4,39339,29/08/28
97,Smartwatch,40,17,11720,19/10/28
98,Bluetooth Speaker,127,25,199898,02/04/27
99,USB Cable,136,25,127296,14/01/28
100,External HDD,168,13,40656,28/09/27
101,Scanner,263,21,36557,08/08/27
102,HDMI Cable,97,22,187986,09/12/27
103,Laptop Stand,226,8,270974,12/01/29
104,Cooling Pad,267,30,249645,08/03/28
105,Projector,87,19,8265,26/07/27
106,RAM 16GB,247,29,95836,04/06/28
107,Microphone,207,25,336582,01/08/27
108,Router,76,21,140828,20/05/27
109,Laptop Stand,34,3,52598,13/07/27
110,Graphics Card,99,26,175626,09/12/27
111,Printer,42,10,4200,23/03/28
112,External HDD,259,24,443149,23/11/27
113,External HDD,91,14,93639,05/02/28
114,Printer,117,6,30420,31/01/28
115,Tablet,227,20,366151,16/03/29
116,External HDD,195,9,271440,17/07/28
117,Bluetooth Speaker,262,7,13100,20/08/27
118,Cooling Pad,153,19,73899,13/06/27
119,SSD Drive,197,14,16745,08/11/27
120,Tablet,27,23,14040,18/06/28
121,Gaming Mouse,129,12,19866,01/04/28
122,USB Cable,257,30,358258,25/12/28
123,Tablet,12,22,4020,02/06/27
124,Printer,29,12,57072,11/06/27
125,HDMI Cable,164,9,236652,15/10/28
126,Keyboard,276,16,256680,02/01/28
127,Microphone,183,16,258213,03/10/27
128,Tablet,147,3,292383,05/05/28
129,Wireless Mouse,247,9,38779,02/09/27
130,Graphics Card,33,12,55902,11/08/28
131,Smartwatch,257,23,298891,16/07/27
132,Cooling Pad,209,30,58520,16/08/28
133,Graphics Card,110,23,105490,28/11/27
134,Router,271,9,215716,21/10/27
135,Laptop Pro,260,6,281060,05/02/27
136,HDMI Cable,30,22,12480,09/10/28
137,Wireless Mouse,202,15,146450,18/10/27
138,Bluetooth Speaker,52,24,99320,18/08/28
139,Power Bank,213,4,164223,05/09/28
140,SSD Drive,295,4,425980,20/05/29
141,RAM 8GB,296,30,490768,13/04/27
142,Scanner,270,12,95580,26/05/29
143,Wireless Mouse,287,10,402948,08/04/29
144,RAM 16GB,242,19,60500,01/06/27
145,Smartwatch,197,8,106380,20/02/27
146,SSD Drive,254,19,334264,14/01/28
147,Cooling Pad,90,10,162540,21/05/27
148,Projector,190,5,342190,28/06/27
149,SSD Drive,107,28,192386,02/06/28
150,Wireless Mouse,93,9,10230,03/12/27
151,Scanner,295,22,338955,20/09/27
152,Laptop Pro,197,3,292939,20/12/27
153,RAM 16GB,183,5,264252,03/11/28
154,Tablet,297,6,482922,22/08/28
155,Power Bank,297,10,524502,24/07/27
156,RAM 16GB,156,27,197184,27/07/27
157,Projector,219,4,188340,31/12/27
158,Cooling Pad,82,5,155554,07/11/28
159,Laptop Pro,253,28,387090,22/04/27
160,HDMI Cable,74,4,17686,13/07/28
161,Tablet,21,26,14511,22/05/27
162,Microphone,290,7,550710,04/06/28
163,LED Strip,66,15,52998,31/12/27
164,Printer,269,9,444657,28/09/28
165,Graphics Card,151,8,8909,26/03/29
166,Microphone,248,27,77128,24/05/28
167,Bluetooth Speaker,174,8,30798,26/08/27
168,Scanner,223,28,33227,16/02/27
169,Gaming Mouse,9,25,8712,05/05/29
170,Webcam,269,22,511638,26/05/27
171,Cooling Pad,101,7,71104,27/01/28
172,Cooling Pad,257,28,132612,06/04/27
173,Scanner,225,22,316800,01/06/27
174,RAM 8GB,133,29,211603,05/01/28
175,Printer,206,5,213004,06/06/27
176,Printer,272,30,501024,29/04/28
177,Tablet,54,26,88128,13/02/28
178,Microphone,94,5,83472,13/07/27
179,Microphone,42,4,28182,05/02/28
180,Monitor 24in,35,30,30765,20/09/28
181,Cooling Pad,240,6,395280,04/09/28
182,Smartwatch,223,10,61994,26/11/28
183,Microphone,150,19,178800,08/04/28
184,Wireless Mouse,95,20,139840,15/12/28
185,HDMI Cable,164,21,265352,20/03/27
186,Keyboard,77,10,96635,26/02/28
187,Power Bank,80,17,103280,10/09/27
188,RAM 8GB,298,8,42018,15/10/28
189,Laptop Pro,23,8,11983,30/06/28
190,Bluetooth Speaker,121,6,185614,13/12/28
191,Printer,23,16,19481,27/12/28
192,Laptop Pro,274,18,453470,22/11/27
193,USB Cable,198,27,253638,27/12/28
194,External HDD,182,3,104286,29/06/27
195,Smartwatch,203,8,175392,08/01/28
196,Keyboard,189,14,196371,14/07/28
197,Graphics Card,178,22,185832,03/04/29
198,Laptop Pro,69,17,99291,23/09/27
199,Printer,182,8,18746,07/12/28
200,Keyboard,286,8,171314,07/02/28
201,Smartwatch,258,18,33798,05/11/27
202,Laptop Stand,172,8,216204,12/08/28
203,Monitor 24in,116,13,147900,10/03/28
204,Router,250,16,84500,02/03/29
205,HDMI Cable,95,3,86165,09/07/27
206,RAM 8GB,172,15,301000,20/09/27
207,Projector,278,8,438406,16/03/27
208,Scanner,83,3,87648,11/07/27
209,Power Bank,125,17,41750,28/04/28
210,Laptop Pro,198,4,34254,05/10/28
211,Printer,67,4,36850,19/07/28
212,Graphics Card,18,5,25470,30/10/27
213,Gaming Mouse,145,15,70180,14/02/28
214,Tablet,99,25,146322,21/01/28
215,Scanner,75,3,46500,24/01/29
216,Bluetooth Speaker,124,11,169260,28/04/28
217,Scanner,250,24,162000,09/04/27
218,LED Strip,118,24,36934,11/09/27
219,RAM 16GB,102,11,153816,29/10/28
220,Power Bank,102,6,62526,07/06/29
221,Webcam,73,24,15695,12/02/28
222,Smartwatch,174,16,28014,25/01/28
223,USB Cable,82,13,50676,30/12/27
224,HDMI Cable,75,18,107925,17/12/28
225,Microphone,87,28,25578,16/11/28
226,External HDD,192,3,357888,25/07/28
227,Projector,261,15,261000,15/06/29
228,Bluetooth Speaker,279,25,147591,12/04/28
229,HDMI Cable,50,12,82800,21/06/27
230,Power Bank,224,17,306208,10/05/27
231,External HDD,58,4,33292,24/09/28
232,Printer,9,15,11322,09/03/28
233,USB Cable,186,28,296856,15/08/28
234,Projector,12,4,13272,16/05/28
235,Keyboard,207,24,31257,18/10/27
236,Printer,99,24,67914,16/12/28
237,SSD Drive,250,28,13000,08/03/27
238,LED Strip,270,30,407700,24/04/27
239,USB Cable,105,22,118965,04/12/27
240,Wireless Mouse,260,25,58240,30/09/28
241,Microphone,289,15,495057,16/03/27
242,Printer,86,4,163314,16/02/27
243,Graphics Card,104,8,141752,22/05/27
244,RAM 16GB,97,12,26481,16/07/28
245,LED Strip,159,23,188415,01/04/27
246,External HDD,232,22,277240,31/12/27
247,USB Cable,223,8,320228,29/09/27
248,Projector,219,11,387411,14/11/27
249,SSD Drive,183,4,138714,05/04/27
250,USB Cable,65,21,44720,04/09/28
251,Webcam,59,19,21004,07/09/28
252,Cooling Pad,208,12,103376,10/05/29
253,Power Bank,225,15,121275,16/08/27
254,External HDD,180,6,176760,15/03/27
255,Microphone,54,29,85644,22/08/28
256,External HDD,11,11,8305,27/04/28
257,Laptop Stand,286,22,454454,29/11/28
258,Printer,233,24,106248,07/08/28
259,Laptop Pro,252,21,218988,13/01/29
260,LED Strip,35,5,41720,05/05/28
261,Wireless Mouse,176,26,15840,09/04/27
262,Scanner,294,28,59682,27/05/27
263,Microphone,6,16,630,15/09/27
264,USB Cable,97,29,105245,07/07/28
265,Printer,182,18,274092,19/04/29
266,Webcam,12,13,8820,26/09/28
267,Graphics Card,85,28,18275,22/11/27
268,Graphics Card,214,24,213144,15/10/28
269,HDMI Cable,240,9,248400,30/05/29
270,LED Strip,122,28,233508,03/06/28
271,Wireless Mouse,276,21,163392,09/10/28
272,Laptop Pro,161,6,301875,28/05/27
273,Microphone,202,30,79992,24/09/27
274,Router,280,3,234640,16/02/29
275,Wireless Mouse,251,8,493215,14/09/28
276,Cooling Pad,162,20,201852,04/02/29
277,Laptop Stand,169,22,329043,28/05/29
278,Microphone,162,17,56700,10/02/27
279,Printer,229,30,221443,22/12/28
280,Gaming Mouse,27,12,48006,14/09/28
281,Printer,150,14,31350,29/05/29
282,USB Cable,210,13,14070,07/04/27
283,Power Bank,247,16,492518,31/03/28
284,Laptop Stand,21,18,4137,19/02/29
285,Power Bank,110,21,24860,01/05/27
286,RAM 16GB,222,23,20424,02/06/27
287,Cooling Pad,21,11,12453,26/09/28
288,RAM 16GB,242,23,243936,23/05/27
289,Cooling Pad,87,19,92655,16/06/28
290,Keyboard,260,6,147160,15/02/27
291,Projector,98,20,93492,11/10/27
292,Keyboard,6,6,1674,04/02/27
293,RAM 16GB,165,13,10560,05/03/29
294,RAM 16GB,160,18,214240,01/03/29
295,Wireless Mouse,39,15,37713,10/05/27
296,Cooling Pad,172,14,338324,12/02/29
297,Webcam,284,15,530512,15/10/28
298,RAM 16GB,93,16,152334,09/03/29
299,Webcam,296,9,243904,29/12/28
300,RAM 8GB,19,19,23978,04/05/28
